measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-103.263161,-15.5782604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.7658615,14.0348911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.11555433,10.5860014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.9776897,-187.445953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.8721905,8.74586201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.079212971,-22.9734821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.8060112,-16.5875206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3078098,22.5794163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5258799,-9.87407207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.6424294,-6.60202932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.0048599,57.1748085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-197.675705,26.3284473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.12104702,21.3859768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.8107872,17.2964535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.302964747,-46.0543633,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.4410896,-33.5037956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.503727,44.9930687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.1353817,-19.9731197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.2783051,-12.870676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-134.411728,113.913986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.1129141,31.9245415,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.8294716,25.5798359,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.697609961,-68.842804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-62.0399094,-50.5328407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,42.6040688,67.7928925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.8759727,-29.4183025,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.9693069,-19.3278084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,16.0042477,42.8454208,0,0,0,0.000624999986,0.00999999978,0,0,0
