measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.6500549,-1.32942855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.703971088,11.7093449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9378586,-60.7624855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.8694019,8.82225037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.479578,61.7304039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.0221043,35.9540596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-81.2952957,13.5504417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.1700592,-15.0625086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2224054,-9.4371376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.0980492,0.534442008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-169.336914,-3.547261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.36356854,23.7137089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-118.845337,-122.715469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.7390099,17.5321903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.3931999,123.321632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.9979324,71.9376831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-162.707764,26.4942665,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.443413,-29.8053875,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.4529362,-18.6470718,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.1671848,0.968402743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-2.14919138,35.7157173,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-176.727722,-185.717743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.7969666,26.1378498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-77.6369705,184.619995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,89.7770462,108.071602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,159.882614,-44.2028809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.6967239,-28.0817108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.3581848,1.68016469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-2.88344097,47.3919945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-95.8228378,34.404335,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,119.426895,144.302643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,49.000843,-37.1517868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.4370537,2.20585728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-3.70555782,59.3669205,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-119.99128,42.2357712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,148.98996,180.823013,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,61.4065247,-46.7505074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,70.4975891,3.15936685,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-4.49887371,71.0453949,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-144.186584,50.1116714,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,73.7670822,-55.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,84.5952072,3.55015731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-5.35026741,82.8930283,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-168.44017,57.8775177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,86.1598663,-64.8975601,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,98.6929626,4.38670874,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-6.21079969,94.7985687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-192.8284,65.1866531,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,98.6483459,-74.1371155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,112.782555,5.3944478,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-7.18313694,106.540657,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,111.103874,-83.2914124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,126.889618,6.33297443,0,0,0,0.000624999986,0.00999999978,0,0,0
