measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.44371629,-56.9971924,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8025742,32.0358772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.0608215,13.2696724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.90196919,14.404211,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.3187141,-55.5680809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.9801426,-21.6403103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.1228762,29.8794842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.4918823,-13.5726833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1477175,-10.4642143,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.5289497,67.1436615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.1376572,41.6548805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.4645901,11.9260397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.42612767,-8.30045319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.973188519,-100.269485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.12480116,-113.892471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.0244465,63.3636208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.4337769,25.4083443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.66391182,28.9764385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.4030762,-111.85849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.6578407,-43.4192772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.4506931,59.592659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-136.7771,-27.6949348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4065666,-21.1182175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.626991,133.548004,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.4866867,84.5281601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.9344959,23.7325077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.8491497,-16.3956738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.04766273,-170.697922,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.6405983,95.1015778,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-121.131699,36.2579041,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.33491516,43.4402695,0,0,0,0.000624999986,0.00999999978,0,0,0
