measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.126068,39.1972237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.082306,56.6919899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.8473396,32.9578972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0624657,38.6357536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.372798,45.7985229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.82206011,-12.1074066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.0438938,27.3976707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.93411922,-4.34200382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.6576385,-4.64967108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3918171,-25.7467937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.9576054,18.823576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.4609032,45.5431709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.30302668,-39.6944122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-115.904335,65.800499,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.9437084,77.2761154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5204639,91.6202164,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.7556562,-24.4928493,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.9683495,54.6894493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9260101,-9.13159657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.387146,-9.17889881,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.0111313,-51.2705803,0,0,0,0.000624999986,0.00999999978,0,0,0
