measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.4700909,-43.5833702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.10489416,70.5506287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.6244936,-4.02467203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7225666,-19.7432079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7680998,4.0940156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.467741,5.65006638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.49477386,85.2380524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.7049656,85.3577499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.3936806,-92.716713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.1598549,-60.4968605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.3736019,-3.1492281,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.953495,-21.4803009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.6445885,-6.01281738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.529303133,-130.969177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.5836067,-87.2515945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.6721497,141.09549,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.2660847,-8.41560841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.4195976,-39.4947472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.5844269,8.23501968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.9690628,10.9548702,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.9721699,170.223984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.0639076,170.779922,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.3523407,-188.271271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,104.618622,-120.766838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.7539978,-6.16266727,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-93.5857925,-43.6689758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.3864746,-12.0780411,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.3453751,-131.237762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.9116821,-12.5304031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.0730591,-59.3734512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.3100548,12.3380051,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.465538,16.3577995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,157.418411,-180.299103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.1251221,-8.92546082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.683533,-66.7732849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.0225716,-18.1935749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-87.7263031,-175.294312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.5275955,-16.6940269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-86.5529556,-79.1752472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.037262,16.700819,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.03714,21.5902157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.6108894,-11.8921261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-185.381424,-90.7195206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.7565422,-24.157856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.2121735,-20.804884,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-108.071259,-99.4098434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,53.7562256,20.9633427,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-127.633316,26.7741184,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,67.0799484,-14.6402502,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.4996681,-30.1634426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,75.835022,-24.6281414,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-129.428116,-119.301239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.4611359,25.3078518,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-153.227081,31.7671852,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,80.5350266,-17.1844749,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,70.2057953,-36.3673668,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,88.5535965,-28.667099,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-150.840408,-139.673904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,75.1409302,29.7721481,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-178.854614,36.5564613,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,93.9703751,-19.8420582,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,82.037941,-42.4097176,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,101.22068,-32.7645493,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.163986,-159.822906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,85.814743,34.0237198,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,107.512009,-22.5220013,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,93.7182236,-48.2272949,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,113.902328,-36.6146545,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-193.31369,-180.062637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,96.4519501,38.4461098,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,120.96167,-24.8436527,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,105.545525,-53.9957504,0,0,0,0.000624999986,0.00999999978,0,0,0
