measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2551823,1.58803988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.5364838,64.5644608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.168625,-65.783638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.6135464,-56.268692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.3877239,39.105545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.9655228,37.4568214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.089735,-7.4186635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9871426,-10.2329922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.0584412,30.1497879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0216942,13.069521,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.3294601,4.36980629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,129.538895,-111.170761,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.5928383,-3.428581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.4639053,3.11124468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.6587296,128.721268,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.6283607,-112.799011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.9827156,78.0052795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.606903,75.3122787,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.3067551,-14.7815742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.9198494,-20.4423714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.998497,60.4454422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.1613808,25.8369656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.648087,8.00198841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-77.1824951,-7.22041607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.7019081,4.39299059,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.392593,192.386642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-92.9688187,-169.508957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.7933006,116.969353,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.4874496,-22.3012505,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.8111687,-30.7432327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.55864,91.3626633,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.3690109,38.7423592,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.734978,-10.9497099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-72.9842072,5.65405464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.7002945,155.904846,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,88.7608871,-29.0570869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-71.6866379,-41.3901787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,194.862213,122.528885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.6771736,51.540451,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-154.220749,-14.988616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.2268829,6.67097616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-88.9282379,194.424606,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,111.046036,-36.2706871,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.5310593,-51.7980194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-66.1138382,63.7404442,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-192.751556,-19.150362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-109.459167,7.74919891,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,133.382797,-43.1331558,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-107.28389,-62.2599678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-79.5711975,76.3714066,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-127.788055,8.53574371,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,155.80719,-49.9160728,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-125.062622,-72.7947464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-93.1990967,88.5904236,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-146.045059,9.05673599,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,178.161041,-56.3122787,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-142.781555,-83.3296356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-106.943932,100.890381,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-164.364883,9.58771038,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-160.396927,-94.1431046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-120.716522,113.026329,0,0,0,0.000624999986,0.00999999978,0,0,0
