measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5834579,39.4609299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8091393,55.730938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.0664902,-32.8425522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1264229,-38.1966248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.8689346,133.267502,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.6137199,16.083847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,132.663574,-76.8712234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.626948535,30.5007191,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.59921241,32.585228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.0074158,7.73013926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.8516493,8.34016991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.52116585,-18.231617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.9613342,79.0217438,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.8735695,111.286652,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.2566986,-65.4856949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.1424904,-76.7485809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.1096954,32.6121826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.19534206,61.2095718,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.41493273,65.176445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.0496635,15.1961174,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.7792892,16.6969662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.9264126,-36.7448311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,136.194656,119.097893,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.1997833,166.642273,0,0,0,0.000624999986,0.00999999978,0,0,0
