measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.4090042,-8.57057285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.8849335,-34.01231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.6043739,-4.32226086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.70521259,77.9880371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.89119434,52.6356087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.810864151,-14.188632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0454769,-2.61456966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.6137772,1.66513026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.08235097,-46.4832726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.53224492,-16.2693157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.61573505,-37.0979042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.4365101,25.2923412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.1917992,13.0908346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.05789042,-24.5608959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-106.784431,-17.6347065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.106384,-67.2846222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.22319,-8.74813461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0371399,156.223373,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.56592941,105.32457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.56203258,-28.2429771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.9529915,-5.13991737,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.244019,1.90750015,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.59913445,-93.0186768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
