measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.7800198,-20.7700443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.7720757,-43.7409439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.7980156,140.114899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7431755,85.1011963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.7188911,-15.4487324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.2749062,-8.34886646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-140.637283,97.1721268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-95.7320404,-78.6834335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.06683397,11.9721432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.05390882,-38.5106544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.86553812,-17.8660069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.8467064,120.401909,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,96.2847137,84.6645889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.4638062,-41.8387146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.0242004,-88.5812683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.1292114,170.197617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.426773,-31.4181194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.4983749,-16.8912182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-189.784943,-159.608231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.20900869,23.8999615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.34563828,-77.0541153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.634738,-35.8894119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,190.840622,171.324387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-92.152626,-62.9646988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-108.569252,-133.340637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-184.934052,-47.8680954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-138.701492,-25.7120972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.45415401,35.647316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.8123684,-115.632614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.422224,-53.6977348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-122.692268,-84.1180115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-143.616867,-178.634857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-184.843719,-34.6997719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.8593292,47.4248505,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.4848623,-154.385147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.1643848,-71.7165985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-153.17923,-105.455322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-16.2195797,59.4092865,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-17.2347908,-193.189819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-28.8391209,-89.8524704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-183.543152,-127.068039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-19.7832985,71.41642,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-34.5410347,-107.744316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-23.3857975,83.1830368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-40.0809708,-125.652794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-27.093811,95.0374069,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-45.6433296,-143.765961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-30.9825058,106.678688,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-51.1573029,-161.4823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
