measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.2093811,3.2084775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.79160786,-37.93536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.19592237,41.8775864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-101.454819,-47.7487144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8314228,116.227654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.9546967,-65.5872116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.7977409,-33.8708687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,198.987808,-175.582352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.8348694,21.758564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,160.594574,16.7915459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-89.5085602,5.47966528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.1070137,6.29326296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.6814766,-39.2582169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.3259583,-25.1114845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.5066566,36.2083664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.450058,5.88859224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.8766003,-75.6019592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.6293688,83.5914078,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.5703506,-131.025879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.951378,-67.3782959,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.5652542,44.1153412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-179.119781,9.22856236,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.1669922,12.3499098,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.8083458,-78.4911423,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.6722412,-50.2035294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.348484,72.1889496,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.7443848,7.87814474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.3218899,-113.644531,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.1136551,125.309723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-127.838257,-197.1371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.419098,-100.338135,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,128.13382,66.4498596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,87.2035294,18.7968903,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.358345,-117.442451,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.7620087,-75.4739609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.4290924,108.117355,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.021973,9.78943825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.9586983,-151.357681,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.7994785,167.358261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,170.573044,88.7362137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,116.309692,25.2240944,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.3577423,-155.740067,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.8588715,-100.659508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-103.891518,143.437637,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-166.357498,10.7803812,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.8833065,-189.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,145.288071,31.675415,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,107.745567,-194.321289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-120.927071,-126.340889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.55545,178.946899,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-199.780792,11.533391,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,174.266769,38.2636108,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-144.91539,-151.566635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-168.729675,-177.30162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
