measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.833664,20.5652905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.068802,147.979904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6988497,-0.341047555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1727753,-8.67156315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7750587,104.788391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.6624737,-7.03551531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.97696018,-23.8125763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-91.6202545,-42.0179672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.8501015,-19.2951012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.7977371,61.7296944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.21219683,22.9440002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.35357332,27.973772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.8735733,-33.1870537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.24545825,-51.8949051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-26.914732,19.2020721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.4452763,-0.722989142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.221077,-17.8177414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.2673225,-14.410099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.71172142,-47.8270454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
