measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0830297,-21.4197979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.6886292,-48.4576683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3583231,5.93174076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.66494596,16.390995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.43590307,-19.9359303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.49720764,-17.3631668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.293334186,21.846138,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.4749088,-6.92831039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.772738755,17.8331757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.5036316,-35.0352516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-130.155197,69.8151321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.82113624,7.71730995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.4592438,2.1176517,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.3380871,-42.6834526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.9369278,-96.8605118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7330322,11.6057692,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.2273252,32.8395081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.9022942,-40.0125542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.0441513,-34.4045105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.696443737,43.6906433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.0108833,-13.6313391,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.29055738,35.6364365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.7729568,-70.2701111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.51175547,15.5394497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-83.0019455,3.92840385,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.5979271,-64.2822189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.919815,-146.062012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.0436249,17.6941051,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.8282783,49.250248,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.5072842,-60.0119171,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.7017174,-51.6797523,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.14410579,65.4560471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.5809135,-20.349453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.56791866,53.3076057,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-111.946861,-105.742409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.0798473,23.1689434,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-124.52108,4.8638339,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,40.9337273,-85.416008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-144.615433,-195.017899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.3702393,23.4174538,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.30644917,65.7371292,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.100256,-80.0765686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.3380394,-68.8094711,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-1.80766129,87.4870682,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.0983734,-27.1293621,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,1.63569355,71.0179367,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-148.801712,-141.623413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,14.4699345,31.1818295,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-166.020218,5.1272583,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,51.3893394,-106.338646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.6201744,29.7111168,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,2.74965978,81.9345703,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,27.733984,-100.085754,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.0585709,-85.9673157,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-2.4759028,109.178406,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,97.7318268,-33.8451347,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,1.50916958,88.8431168,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-185.483093,-177.344131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,17.9370117,39.0394783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,61.9416084,-127.694908,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,67.8424988,35.7747459,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,3.16841316,98.5387344,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,33.4774628,-119.655876,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,51.8341103,-103.077515,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-3.33210135,131.150482,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,117.32663,-40.3267784,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,1.10548675,106.663651,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,21.1443672,46.9348679,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.5555954,-148.782288,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,79.0242767,41.8081474,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,3.61993957,114.813889,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,39.3156738,-139.785172,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,60.5632782,-120.418785,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-4.23822784,152.898911,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,136.959274,-46.9279022,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,0.470721096,124.393997,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,24.3404694,55.1616325,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,83.2482986,-169.991043,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,90.233078,48.0140076,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,3.89721823,131.264175,0,0,0,0.000624999986,0.00999999978,0,0,0
