measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.7466221,-66.1295319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.1531143,-9.09397888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.930872,28.8351765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4150238,2.278754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.61289597,-7.26940107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.9729939,44.7598877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-93.3812637,1.20392096,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7606344,38.7615318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.696104,27.3222256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-111.242966,25.3678532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.4391804,17.8321953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.4408617,-24.9271984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.2767372,50.0207558,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.9860497,-133.322968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,186.351349,-17.5857658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7158546,57.4109764,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.8211975,4.13188601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.2633924,-14.0411243,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.2022038,89.2105942,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-186.835083,1.44009173,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.323267,77.5095367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.1395378,54.3653412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.9811974,35.1717262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.7573528,-49.9238815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.7741776,99.8862305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.3983192,86.2629166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-121.298424,5.60273933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.0779839,-21.2294559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.7193756,133.788376,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.8411255,116.23864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.4004898,81.9917831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.7072906,52.4353218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.0102577,-75.1602478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.5809097,149.570969,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,70.9575653,115.180794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-161.741089,6.65127611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,26.8743763,-28.1192036,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.3018227,178.090286,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.2041779,155.49408,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.5134659,109.57164,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.5204926,69.559761,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-61.1396713,-99.9710312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-106.655479,199.190521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,88.3655853,144.113892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.9302979,-34.9535294,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,52.4428825,194.203568,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,116.304077,137.586105,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.581734,86.6414261,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-76.2156143,-125.13047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,105.656731,173.322403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,41.018837,-41.5941963,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,138.945938,165.591141,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-130.761322,103.106583,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-91.2316055,-150.389908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,48.1214027,-48.2123718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,161.37262,193.587601,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-153.11882,119.725357,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-106.074265,-175.671448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,55.4460754,-54.6311722,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-175.628006,135.849518,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,62.749424,-60.9881172,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-198.240662,151.866486,0,0,0,0.000624999986,0.00999999978,0,0,0
