measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.6961555,1.26666462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2542601,-46.2323608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7500648,1.60033751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.9555359,193.31459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.63859034,-41.4732666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.314797133,31.6173916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.20660543,-47.4494591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.2857513,13.6205511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.53302,29.6932373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.2750187,1.95351779,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.7263947,20.4557667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.9269638,-144.998306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-106.634422,90.9313583,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,154.169891,-82.9746704,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.724474,39.7705727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.7969322,-26.6695232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,74.4630051,-32.3586578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-6.14768314,-31.7710285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.3552399,3.31457472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.1251965,-92.3152771,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.4611588,2.9160099,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.67531633,-82.9038696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.746394694,63.3061714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.2170401,-94.9532089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-108.785561,26.1454659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-75.1151581,59.4101219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.572834,3.63846755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-91.8218842,40.268013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.6132698,79.5536957,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-93.5159531,-53.3242378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
