measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-127.721863,123.040466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4405441,-127.53537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.72136879,-38.8921852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.8018799,26.9045677,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7785759,-13.1013727,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.94972992,-7.84949875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,187.268234,-105.059853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.3603859,-28.5170174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.8939018,107.698586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.5224304,58.9513741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.9264717,-35.2092514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.09664392,-10.3859692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.0240593,124.673767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.1296196,-61.4090538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-48.5602646,-103.949234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.72062492,-77.5093842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,181.377625,54.3916626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.6749725,-26.7384243,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.7363653,-15.7538719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,119.087646,-56.1358948,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.5264435,117.75193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.801239,-69.4308701,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.1218433,-20.788517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,98.8922806,-122.600456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.94335842,-116.33596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.6763268,-40.1032639,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.3698215,-23.8405724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.236038,-82.9276733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,137.919769,177.4095,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,110.410851,-103.221405,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.1160164,-31.5401421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,149.133759,-183.178207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,12.4780245,-154.913574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.7396889,-53.2500114,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.9024658,-31.9427433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,148.778809,-135.548309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.9553719,-42.1578789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,16.3285847,-193.810501,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.9043045,-66.2739182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-38.2830467,-40.3816986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,187.997421,-167.056122,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-29.7780991,-52.535141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,78.1608353,-79.3065338,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-45.5565605,-48.8918648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-35.4990082,-63.1264801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,91.4478455,-92.1606903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-52.6525574,-57.5054169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-41.1694794,-73.7834778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,104.857185,-105.177635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-59.6377258,-66.0870895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-46.7915611,-84.3989334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,118.3022,-117.837242,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-66.4858627,-75.1070557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-52.3041077,-95.2832108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
