measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1941938,52.662056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.7371521,-18.8748341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.5985546,-8.86919689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1168957,81.135994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.81198454,20.7115803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.2768974,21.4784584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.5317993,-7.797019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.18539715,55.0659866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.78023434,13.727376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.7896423,69.3069611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.689846,-25.9619236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.2682476,105.309708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.3536911,-37.9749794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.9607162,-18.3130264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.276926,162.23201,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.6121559,40.8963203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.4658432,43.2034607,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.045296,-16.2182255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.80000687,110.168571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.4966793,27.5313911,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.6031876,138.176102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.0484543,-52.3626137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.0701408,157.887436,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-79.9154358,-57.1101532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.2544022,-28.0562706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.3640823,61.4931755,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.549774,65.0257721,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-175.523209,-24.612484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.94719648,165.552017,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.2010059,41.0843925,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.948524,-79.2943344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-106.389954,-76.2560349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
