measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.2231674,34.7519112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.2571106,100.530655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1314831,7.78744602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.163002,36.2072983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.43369865,-70.6302185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0180845,20.4051342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9061069,-3.95755577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.2159004,83.3211441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-83.4970932,-93.971138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.65214443,-8.29705524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.4260979,12.4797764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.05935049,-95.0207977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.5849705,-55.9205513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.7485714,-73.6925507,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,89.9144897,14.5969868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.6634827,69.0738602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.2568588,15.7054911,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.2002106,72.4062119,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2553139,-141.314529,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.088089,40.8964119,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.7800465,-7.80212784,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.3437462,166.776733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-165.278152,-189.417099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.2896309,-16.5748482,0,0,0,0.000624999986,0.00999999978,0,0,0
