measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.92351246,44.3360519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.27414417,18.5705109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.481392,-15.0397091,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.85182,-0.0942901745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.66066241,-26.1157818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.66677022,17.6519871,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.3843327,9.07432652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.58947593,-42.0599022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.3478165,-13.7368975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.1562786,-27.7422981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.172664598,22.5907078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.9236908,-123.445137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,158.038727,89.6741104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.8731651,-67.0773468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.7308121,36.0591278,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.5700321,40.5837784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-6.47140741,-40.4470673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,56.9869614,16.1297798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,68.36866,-40.0465469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.9671564,88.9407883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.79052162,36.8095741,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.6761627,-0.448877931,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.39895201,-51.9784737,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.45106936,35.3039551,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.6875801,18.0750732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.47224069,-84.0872116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,166.710388,-27.1243153,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.198822,-55.8176994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-0.51221782,45.1737633,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-79.0397263,-134.644196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-146.096344,70.7317047,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-43.7899818,81.228775,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-12.6579914,-81.152565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,113.914566,32.5700722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,137.924515,-77.9204025,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.1794796,133.127029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.5346003,55.2586136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.5056877,-0.18018353,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,11.2243137,-78.0223007,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-2.30844784,53.0048828,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,81.9746704,27.2129936,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,2.53998065,-126.137566,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.1146126,-83.8824615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-1.06854415,67.6758957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-66.6701355,121.148048,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-18.3329926,-121.719467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,170.753128,49.0073586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-32.6497269,177.451279,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-14.5302429,73.3967438,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.3523636,-0.0710506439,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,15.2580042,-104.223412,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-3.14568853,70.8570023,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,109.270149,36.3889122,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,3.82192135,-167.897858,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-64.0185776,-112.011322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-1.77787054,90.0557251,0,0,0,0.000624999986,0.00999999978,0,0,0
