measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.543045,-91.936821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.95131207,49.4544296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.640068,-50.9935455,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.1866074,13.1774845,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.83531499,63.4961777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.262001,-90.8334579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.6503716,-7.40400457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.2037544,9.05692196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.3942833,2.7509129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.0601006,-2.48314691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.429697,-31.9162922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.36578155,32.5702896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.94017792,-10.7073479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.0069132,-1.80138481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.3905087,-4.92864227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.1040287,99.1390076,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.437027,25.5727081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.06192923,126.934738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.319809,-180.091034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.5111008,-14.2809305,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.4222794,18.041399,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.7198906,5.53137112,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.0561752,-5.50115538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.0395699,-63.8883972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.09459209,65.0880966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.8703861,-21.1248951,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.0419636,-3.62320614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.7306709,-9.69829655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.5798397,148.441147,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-124.007149,37.3276672,0,0,0,0.000624999986,0.00999999978,0,0,0
