measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6294365,-7.35512114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.8593674,-34.8221664,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.54024696,-10.2693262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.16495812,13.4825344,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2565184,40.268692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.1187553,26.8511848,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-87.0408478,80.7461472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.7619667,10.1188431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-78.758316,-13.9169159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.7680283,-39.2094078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6383228,24.9032116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.2920914,75.5188522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.8737373,-59.3936462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,46.1187248,64.2452774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.2479362,-14.7363939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,89.8399811,-69.3568268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.0477886,-20.5536995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.16539669,27.20401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.7947197,80.3316269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.1430397,54.1568947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-175.117996,160.236511,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-83.5348206,20.0580902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-157.162964,-29.2605114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.315689,-79.097435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.320158,50.2012787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.480896,149.076248,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,78.2652054,-118.448532,0,0,0,0.000624999986,0.00999999978,0,0,0
