measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.8912735,-33.6441536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.38861656,11.5753384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.76960325,-12.0946951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.0670321,-12.5021801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.56664181,37.0749931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.6798515,-0.419057012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.6459332,19.8625774,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.596283,-4.29426908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.32499367,12.4794941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.3203506,-35.82687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.9743729,-36.4810486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5716267,23.8192406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.7819481,12.3295546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,63.9419861,-56.2945442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.39923573,-95.7245789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.9822655,-68.0072174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.7057018,23.1989784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.5393391,-23.9275761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.11524916,-24.946249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.7828503,74.118103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,113.367111,-0.177623898,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.2122765,39.6112556,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.092293,-9.27955818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.70967108,24.9885578,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,96.9287796,-71.6258316,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.7970963,-73.4211349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.943325,47.9043274,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,49.3433075,24.8110847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,128.719101,-111.337059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.6306076,-191.240646,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.2359543,-103.085854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.8855171,34.8119202,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.2511806,-35.8941994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.14135647,-37.2246857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.7712479,111.261314,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,170.037704,0.252867103,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,73.6084976,59.427845,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-178.550812,-14.8255806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,1.01000822,37.4557114,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,145.710434,-106.862579,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-107.475227,-110.2659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,52.3275375,71.831192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,73.93367,37.4717979,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,194.487427,-165.713501,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-114.580589,-138.874283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.0995636,46.3663559,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.9557972,-48.106369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-12.1033525,-49.8178101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.4749527,148.391098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.8676682,79.8765182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,1.2411468,49.8727989,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,194.726532,-141.837585,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-142.958801,-147.48349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,69.5145035,96.0798569,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,98.4468384,50.2782745,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-140.955566,-175.233047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,41.2761841,57.9529648,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-38.5496216,-60.0083809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-15.0752611,-62.1999741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,39.8847885,185.556808,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,122.035202,99.9170456,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,1.44706416,62.3129578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-178.180618,-184.81459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,86.6509247,120.531044,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,122.968307,63.0745735,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,49.3868484,69.6861877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-46.1887398,-72.0795059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-18.0186672,-74.6607132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,146.129028,120.449181,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,1.67290926,75.0482864,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,103.600067,144.79657,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,147.400024,76.1795273,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,57.4453735,81.6809769,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-53.7788467,-84.3896713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-20.895792,-87.0570145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,170.043091,141.044922,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,1.87286961,87.2979889,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,120.51194,169.166336,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,171.7117,89.4159851,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,65.4595261,93.2596207,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-61.3260269,-96.3679199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-23.7722073,-99.7259216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,193.797516,161.842545,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,2.03856111,99.9774017,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,137.2285,193.750916,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,195.967209,102.597473,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,73.4363785,104.924103,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-68.8334503,-108.47541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-26.6114578,-112.150101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,2.10838699,112.355904,0,0,0,0.000624999986,0.00999999978,0,0,0
