measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5344658,-26.4380951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6952457,-0.364238024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.5421028,-193.257492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8558121,2.50070763,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-151.267151,130.808578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.3708725,-26.1697769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.246578336,28.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1551685,23.8129883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,172.31102,128.700592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.1729012,-24.2516365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8042946,-3.14661765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.493869007,-11.4710779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-58.6503754,-53.3142509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.3822098,-0.642945349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.7980804,4.91944075,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,143.139954,-51.1443481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.382154882,57.5475922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.3937225,47.6671143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.9311218,-49.3236465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.6302414,-6.39465952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.94269371,-23.0278492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-87.5587845,-80.401062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.1333084,-1.37590218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
