measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7291164,49.4706573,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7682371,17.1663704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.48003006,-35.7561913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.81974173,20.7305279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.57497978,-0.0251007378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.6655121,9.9142189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8695965,91.5774307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1970825,-30.7580223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.07977223,-20.59655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.3633194,-19.0966587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.0108223,120.689026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.530838,98.9807968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.4525185,34.3143654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.0893841,-71.5502472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.62874985,41.4930916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.1336403,0.149256825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.2148895,20.2853794,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.3939209,183.413025,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.1726723,-62.0845604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.18727016,-41.1264534,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.7572746,-37.8925476,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-65.6068954,148.357971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,41.0844193,51.6360931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.844368,-107.554443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.4805002,62.354084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.6625061,0.53227824,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.7407761,30.4265213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.9041519,-93.0615845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.43972683,-61.742588,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.2284927,-56.9747124,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-87.8665085,197.517426,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.6518517,68.7608643,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.6775894,-142.959351,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.4528637,82.9140091,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,34.2573738,0.606805623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,90.1217346,40.9973984,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.3474884,-124.59095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.8226299,-82.5198517,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,97.717598,-75.7470016,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,68.1385345,86.1582336,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.6503334,-178.87085,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.4809227,103.62812,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,42.824913,0.899786055,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,112.393234,51.7742195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-113.60759,-156.292374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,16.3573532,-102.896027,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,122.253197,-94.5054474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,81.5730743,103.508636,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-29.5813866,124.19915,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,51.3641014,1.27317536,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,134.617905,62.8451309,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-135.623596,-187.990204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.0396175,-123.694565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,146.913498,-113.387497,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,94.9553528,120.836655,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-34.7516212,144.897659,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,59.9563332,1.49107981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,156.743683,73.951355,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,23.781971,-144.089417,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,171.550186,-131.958527,0,0,0,0.000624999986,0.00999999978,0,0,0
