measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9944229,7.00628948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.3315086,61.1016541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4010506,78.7705994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.90950203,7.82001448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7407522,8.33812046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.085453,8.54940128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.5017166,-73.8031616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.1626053,-80.2696228,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.2371483,6.13993692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.1646805,-6.14838362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-76.5867233,-42.6406288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-60.0120659,14.0656147,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,84.233757,122.569794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.4357796,157.184143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.7794514,16.0797119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.5929184,17.0266533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.2169647,16.6545582,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.10273,-148.840103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.126907,-157.888321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.6611328,11.6015949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.4288216,-11.8953781,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.585678,-86.3935089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-90.0846863,20.9661427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,125.789963,184.080185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.6143703,23.9998474,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.3959732,25.4755249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.3604126,24.7697639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.17141,16.1691971,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.75737,-17.3319397,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-120.179489,27.3968048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,39.3936882,32.0923271,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-43.2732506,34.1153069,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-128.622177,32.8318329,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-141.820862,19.4809647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,77.1623535,-22.8032951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-150.317276,34.1805267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,49.2828445,40.0426369,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.1871986,42.3389587,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-160.837936,40.4022522,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-177.601776,22.3336487,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,96.6204147,-27.8189182,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-180.450211,40.5888023,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,59.0454445,48.0588303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-65.0980911,50.6777992,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-193.215408,48.1745949,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,116.218956,-32.6982574,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,68.7937164,56.1480942,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-76.0120773,59.1160545,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,135.826462,-37.0189514,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,78.5075684,64.1953888,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-86.9993439,67.2283859,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,155.519592,-41.2485809,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,88.2285309,72.5943375,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-97.9044647,75.834259,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,175.241379,-45.360714,0,0,0,0.000624999986,0.00999999978,0,0,0
