measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4695978,-10.4572668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.15003777,-25.2612267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,134.93573,-102.795975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.6234283,14.425662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.8705368,-41.4157791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.9821939,-15.1834698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.7986641,105.403145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.4980698,-2.3938942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.6261559,-115.736298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.5838356,-30.7013168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.8206749,-20.789465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.5293846,-50.734623,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-185.302444,28.153513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-153.017487,-84.1474838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.0418797,-30.3621769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.1293945,-4.79277802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.8978195,-61.4079018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-37.0978699,-31.8276386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.0647583,-76.0527191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,42.1431084,-45.1216049,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-91.6581192,-7.48250437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-55.122757,-92.2866364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-49.2300224,-42.4711494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,29.8059177,-101.395744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,56.3693199,-60.4778214,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-122.127571,-10.0503464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-73.1633911,-123.285454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-61.2647552,-53.367939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,37.6520004,-126.643837,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,70.5197678,-75.3238373,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-152.650574,-12.8524361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-91.0640335,-154.549713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-73.1263199,-64.5485229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,45.6730232,-151.736176,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,84.8362122,-90.2867889,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-183.159958,-16.0243454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-108.759621,-185.448746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-84.8770676,-75.6890106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,53.9348564,-176.909439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,99.1882248,-104.962868,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-96.4738922,-87.0893402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,113.540756,-119.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-107.959366,-98.8997269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,128.01712,-134.49411,0,0,0,0.000624999986,0.00999999978,0,0,0
