measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-141.386322,-81.1171722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.798172,-45.4396896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.9797707,-45.5045815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-137.176941,197.098679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.8621807,35.6724396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.21391678,-61.0175476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.77589989,-35.4018211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.9597664,80.9104767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.3887482,43.2461739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.9511528,-53.260807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6011667,-43.3232307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.2669888,36.0563698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.4897499,25.452095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.1642685,-156.943359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.545129776,-20.3185558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.1344442,-21.7368603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-132.580643,-92.320755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.4466019,-91.3122406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.1497116,71.0263519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.364419,-121.957306,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.3377132,-71.2156372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-106.816162,161.548889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.8565063,87.2763519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.1302757,-106.154755,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.3936329,-86.6033173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.7790375,72.2856216,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.6478348,50.1403961,0,0,0,0.000624999986,0.00999999978,0,0,0
