measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.24016857,23.5861855,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1710958,24.7328262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1600494,17.0819492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,163.414673,-36.261013,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.24671841,5.57492542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8073425,35.6867867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.0247116,-38.2194366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.6414557,-21.6732616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.67256021,12.2646589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.2665024,-33.0205154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.7920341,-79.2056198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,4.32485199,47.4629211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,20.3227768,49.8025246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.3959122,34.0112915,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.5002193,11.0737696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.7226257,71.4130173,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-163.690079,-77.1530609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1272659,-43.348217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.41335917,24.7126083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.8521194,-65.9565201,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.2012024,-158.788849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,6.24463701,71.3257599,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.3778648,74.6685486,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-99.6672821,50.584095,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.835783,16.3402843,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.7358856,107.069107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.6183395,-64.9382401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.1388226,37.3060265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.772476,-98.1576996,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,8.09207249,94.8202286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,40.3746109,99.696373,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-133.041718,67.24086,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-33.1469383,21.978632,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.8855438,142.779221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.0291901,-86.6488037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-14.8311148,49.5049973,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,135.053513,-130.13237,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,9.68465519,118.714928,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,50.311367,124.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-166.451935,83.5607834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-41.4761276,27.3447227,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-95.144371,178.229355,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-62.311676,-108.547104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-18.5948696,61.6784897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,169.644714,-162.169128,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,11.2781124,142.474747,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,60.1384888,149.701309,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-200.015564,100.041412,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-49.8331032,32.7332001,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.6031418,-130.57431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-22.4802151,74.0746536,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,12.686552,166.13945,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,69.9327087,174.870804,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-58.2709312,37.9814148,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-86.795639,-152.476852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-26.3370285,86.4870453,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,13.954567,189.950317,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,79.5857849,199.93956,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-66.6602325,43.3429642,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-98.9265213,-174.348938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-30.2850513,98.7856445,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-75.0772629,48.5786552,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-110.995171,-196.449661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-34.1899948,111.097427,0,0,0,0.000624999986,0.00999999978,0,0,0
