measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.01763582,33.5423431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.341507,10.2166796,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4981728,-8.62353706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5043602,-13.246129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.0393677,-38.6117973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.39678168,-20.2192116,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.9208183,9.34963799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.1774731,-16.189064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7853851,6.28518438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,133.465271,-16.7671223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.6075974,18.0894127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6177349,-8.95255089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.843771,-18.6068459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.385025,36.5527344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.87860632,67.1793671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,88.661972,20.958086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.0074997,-17.4597416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.1976166,-26.1631165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.65976,-77.4808884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.81360579,-40.5814705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.8477936,18.811161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.2782955,-32.6775475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.5134315,12.4459229,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.362114,35.7963181,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.1326485,-18.1547451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.19907,-37.6431694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-95.1528244,72.7006073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.64355564,100.724121,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.786514,32.0703316,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.492935,-26.2260036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.0105286,-38.6623878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-166.962418,-116.767372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.3161564,-60.7107201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.7243652,28.5292397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.3347855,-49.1284561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-59.3094673,18.4256706,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.268669,53.635807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.6918411,-27.554081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.2348366,-56.7291565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-143.182526,108.551826,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.2867222,134.236298,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,176.873489,43.3544502,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-133.917953,-34.993618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,110.899368,-51.0162582,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.8593664,-80.7101746,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,71.5863113,38.0593033,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-60.3518295,-65.5225754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
