measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2842312,-57.7571793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.7656631,-7.10995436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.1288223,0.998073399,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.115694,32.2361374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2598524,-24.4226913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0482407,-10.7961674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.8954773,63.8569489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.7975235,-49.0234489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.0928345,-83.8772812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,55.2620163,-115.222282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-135.58049,-14.4092197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,142.175323,3.14565253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.054409,64.3132629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.4288101,-48.9115448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.9849281,-21.8025341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.4248276,127.331726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.2227402,-98.6139679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.1766586,-167.503555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,83.8084793,-172.398193,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,56.9446602,96.5846863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-45.5284767,-73.4870377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-86.8734436,-32.7557755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-58.3053665,189.525208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-130.305069,-148.322388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,75.7451096,128.92569,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-60.438385,-98.0400848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-115.759033,-44.0565414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-172.976685,-198.38382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,94.4295731,161.426926,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-75.239975,-122.77758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-144.511505,-55.6122856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,112.98671,193.693756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-89.9232254,-147.692703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-173.152832,-67.407959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-104.581772,-172.365448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-119.068733,-197.400589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
