measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6232471,-22.7293549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.41580725,-40.3642883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.5342197,-23.636795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.1767578,-70.5804367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.1828117,58.6990967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.4153748,-64.0579758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.6985168,-12.7372847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.8283501,-126.034515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.40190601,-13.5348339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.9578438,-6.32875824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.8360214,2.49725914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.9015903,-19.8106995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.2431374,25.4435654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7548084,124.418518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.6598682,104.14782,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.4222469,-4.79850101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.3349457,-45.368412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.90804,-80.5454636,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.2186832,-47.3876991,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,153.989029,-139.858932,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.9976883,117.469772,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,143.194397,-125.349762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.1968117,-25.9956627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.759697,-26.9849129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,79.9746475,-12.2653694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.6854019,4.50562716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,53.9444466,-39.4751244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.6632004,50.5872459,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-44.8307419,-9.91786671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
