measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.7161994,15.1281729,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.3595295,7.53423119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.3600388,84.0867462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,165.175293,50.1924934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.6373901,8.60658455,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.7665424,8.07567596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,95.0915222,-50.3746834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.89020157,-26.5777569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.4438696,18.8872643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.7517242,-22.1981792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.4661789,-111.541092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.54224968,30.2733212,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.2182579,107.912682,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.3108311,18.1881161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.46074629,29.7355423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.6481094,15.335494,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.894974,167.649826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-169.403229,16.4422073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.7288513,15.7858038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,192.402832,-96.5085602,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.6572742,-53.1149445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.9278641,37.8268814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.5320206,-44.0003471,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.02228546,60.7736778,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.2628479,36.7059937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.2342176,44.8979034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.0296021,22.8737926,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-77.74823,22.9191723,0,0,0,0.000624999986,0.00999999978,0,0,0
