measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.430237,-21.7643166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7870855,-0.129309073,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.34913015,-21.1507893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0999146,27.9370289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.047607,-25.2177067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.7280598,-16.4594154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.79628897,-11.2685366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.708786,-2.63137889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,100.96981,69.3214111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.6493378,-25.3125877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.5373344,36.1906853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.96552324,-27.5892715,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.6367264,49.2668571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-83.8178101,27.3916054,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.26170444,10.523736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.6852188,-0.324668229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.5223293,-42.2566605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.2973022,55.7383385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.6113472,-33.021553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.5063438,-22.5017242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.4560089,-5.26621389,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,141.502838,-50.0574913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.1235847,72.221405,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.0664043,-54.9485397,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.8989258,99.6293945,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-167.817596,54.0238686,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.4374771,21.1244507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.5420151,-0.344917744,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.5952129,-63.3874855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.6946678,83.3091965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.5690155,-49.231205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.1648216,-33.6966362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.195862,-7.36059809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.9427185,108.191925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.3750992,-82.2893677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,132.869934,151.227051,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.6063976,31.7285595,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,55.3888054,-0.330189347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-28.4235821,-84.5545654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.1176834,110.871696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.697937,-65.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.8295708,-45.1745911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,142.927109,-9.28064823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.9184647,144.022125,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,32.826889,-109.565712,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,32.7667999,42.4808464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.2233887,-0.406782627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-35.2226753,-105.933578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-96.7997589,138.468094,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,139.830276,-81.2015305,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-28.4583378,-56.1350174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,178.700912,-10.602397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-113.969376,180.110626,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,41.5251541,-136.961624,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,40.7966118,52.8459206,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,83.0452194,-0.179118589,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-41.7953796,-127.056328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-116.565598,165.895386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,168.168503,-97.021347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-33.9698944,-67.8534927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,50.3445778,-164.129517,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,48.8879509,63.8358498,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,96.8921127,-0.158266291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-48.2942276,-148.461029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-136.40242,193.270325,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,196.514191,-112.346886,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-39.549202,-78.9809875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.4106331,-191.416473,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,56.911602,74.4241714,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,110.694145,0.0705520064,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-54.6063728,-169.879303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-45.0499802,-90.5185089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,64.8274994,85.4534073,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,124.589676,-0.0257210713,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-60.7861404,-191.483841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-50.5117226,-101.888756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,72.754097,95.9860458,0,0,0,0.000624999986,0.00999999978,0,0,0
