measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.209541,28.1015282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.172699,98.4951859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.0794706,-187.574112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.01288319,-11.3529015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.620697,-167.190857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.6506243,-0.860830843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.756566,-15.5923843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-130.97998,-39.9446869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.4860878,5.29198694,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.9767036,-18.4168568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,99.2141647,-10.3056726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.4907875,-20.3170376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.0487595,-22.4170818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.3317394,-1.4690969,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.2416096,-31.3652802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.0195694,10.5598955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.8370132,-36.9706573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,198.735809,-19.0028896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.2579651,-40.6787567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,24.121933,-33.6400642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,46.9324608,-1.43748546,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-34.4420128,-47.5752258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.505669,15.472949,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.668766,-55.415432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.3025894,-60.6907349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,32.2350197,-44.8142242,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,62.648613,-1.3077333,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-45.4176483,-63.6038094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-134.068222,20.2469006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-79.4309006,-74.2952042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.6011314,-80.7323303,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,40.317337,-56.1531715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,78.2687531,-0.862621307,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-56.1468277,-79.9563065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-167.630264,25.0218601,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-99.1064301,-92.7035828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,60.2465782,-100.650887,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,48.4291725,-67.3647766,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,93.8777847,-0.297865987,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-66.6618881,-96.2977829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-118.683556,-111.617912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,73.1288757,-120.357056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,56.578022,-78.5459518,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,109.532433,0.797437608,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-76.8507385,-113.148956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-138.255157,-130.692947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,86.2069168,-139.752762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,64.799614,-89.5687637,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,125.071251,2.23339772,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-86.7060547,-129.695892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-157.734116,-149.440216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,99.6333466,-158.822128,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,72.9846497,-100.606819,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,140.73616,4.02039385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-96.5258713,-146.878128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
