measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6840706,6.51971674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8607531,-11.475503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0027504,-88.5257034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.558243,124.17305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3160782,29.9273453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.9412155,-21.417881,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,101.806442,104.047432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,119.884117,0.620627165,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.8030128,8.79951191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.16709805,-5.98547125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-79.1163635,15.0698204,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.2756004,-56.6214867,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.54953957,30.779171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.7187061,86.4999008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.5123749,12.9059334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.6982861,-23.2057781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.7868881,-177.58519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.6449547,60.1426277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,147.89473,-41.9824829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.6687508,17.3497334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.3265724,-12.4221115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-158.402725,29.1516132,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.8534164,-112.927002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.00185966,62.092186,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.0521698,172.301163,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.3729172,18.4736958,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.4997711,-35.0694656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-85.184433,90.0822525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-65.71035,25.5720463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.4250031,-18.8837967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.746628,-169.18396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.3239069,93.1137314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-95.4976807,24.2430458,0,0,0,0.000624999986,0.00999999978,0,0,0
