measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-179.861465,67.7772217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.7113914,53.5864716,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-142.562683,32.7315216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.6213036,-7.48337984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.055565,89.8243637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.5848846,21.311821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1082897,-2.51702619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.1535416,66.6697235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.94827843,31.9160976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.3043671,-18.653532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.97097778,-122.739868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.5221748,-4.67196989,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.2315292,-11.276144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.27892351,29.6540871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-87.0247116,-137.028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-184.024063,81.5386734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,30.0021992,44.4140968,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-14.1973915,36.3321571,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.125961,107.418671,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.3097191,-15.0797291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,171.010056,43.2666626,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.2254143,-5.26292992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.0188828,132.124069,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.8101883,63.9823952,0,0,0,0.000624999986,0.00999999978,0,0,0
