measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2526455,-39.4392624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7856083,27.6155357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8433151,11.1532831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.3370705,61.59412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.1667843,-22.2509232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,84.9288559,-17.1572895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.6977959,-17.7957878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4673786,-28.6540413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.3172569,-7.53037882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.9865875,57.7762985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.5862389,29.0695744,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.4353104,-20.7122402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.3224697,36.2731171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.8692932,12.3927698,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.4194918,-8.2156496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.8484001,-78.541748,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.4096527,55.4818039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.6787262,21.8585968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.4856567,122.116005,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.5815926,-44.3569984,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,169.980255,-33.9300079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.2777863,-35.9378624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.8352108,-57.4120827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-90.610527,-15.0474854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.9247665,115.231468,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.2674713,58.1621437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-88.1960983,-42.6987762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.9893799,72.6743164,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.5560608,25.0610237,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.8561764,-16.7673016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.8208771,-117.436745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.9006996,83.3852539,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.6368256,32.700592,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-138.326233,181.191727,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.2837296,-66.0140305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-100.821335,-54.0624809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.0640831,-86.2274399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-135.760803,-23.0540237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.6779251,172.414688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-92.0230026,87.1221085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-131.336365,-66.3445969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-49.9327431,108.743134,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.9757996,38.4074516,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,43.3504524,-24.8920345,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,87.2114868,-156.181427,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.3025513,111.129539,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-99.6168213,43.3580475,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,114.263466,-87.3276291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-134.107956,-72.6568527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.1863785,-115.170967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-180.869995,-31.7586918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-122.852722,116.016335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-173.844925,-90.819931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-67.2106247,144.696213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,130.170074,52.3759956,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,57.8567085,-33.1948547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,109.99221,-194.715576,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,97.6008911,139.398483,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-124.616371,54.0995178,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,143.508545,-108.226982,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-167.334991,-91.4202728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-61.1307716,-143.884338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-153.819473,144.853012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-84.8301468,180.668762,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,162.072754,66.7312469,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,72.347847,-41.6296654,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,116.743362,167.32547,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-149.744034,64.4635239,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,172.987366,-128.669571,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-72.9414139,-172.557999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-184.847977,173.429855,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,193.77182,81.9965363,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,86.8852539,-49.7953911,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,135.744934,195.591614,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-174.869568,74.842392,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,101.444626,-58.0325584,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,116.0289,-66.1213379,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,130.591736,-74.3174591,0,0,0,0.000624999986,0.00999999978,0,0,0
