measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.9142532,6.13795137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-128.949524,78.03862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.737442,47.0113678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.78947401,12.1688833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8801708,-11.0291052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.3260307,-39.5768127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.0426407,30.231596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.614274,0.053405948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.19927692,34.6756706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-78.775383,93.4339218,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.85183144,-15.4065313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.93531036,0.785427868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.4484482,-14.8515196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,87.8924255,-1.8821224,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.4775276,43.9673691,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.4473848,-27.656908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.20500851,19.0761681,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,54.2480011,6.41877413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.735558,12.0787401,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.234344,94.9499283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.6426783,24.6091232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.8338757,-21.5011063,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.464516,-78.2029266,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-190.372314,59.0734215,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.176321,0.326843828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.8357153,68.9862747,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-159.088867,185.839066,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.6497688,-30.6271992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.7944069,1.49979198,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-160.828659,-30.0335102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,175.797958,-2.4958384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,72.2788315,88.7523117,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,30.9783306,-54.8548927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,8.38157558,38.1236343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,108.321159,13.058876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-191.768112,17.4163475,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.4880695,36.7861366,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.8018761,-32.403492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,174.157318,-115.92202,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,46.8257751,0.451167822,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.9375954,103.611618,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.4184799,-46.1502266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-29.7838478,2.27912831,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,107.312477,133.945389,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,46.563633,-82.2646942,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,12.4608173,57.2583313,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,162.413589,19.9634647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.3897076,48.9640694,0,0,0,0.000624999986,0.00999999978,0,0,0
