measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.8111763,-31.6412258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.3651428,116.795021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.08296371,-148.15451,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.1789284,-69.9332428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.5130615,24.3570347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.543499,-19.3768997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0969839,60.7334671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3059921,51.2200012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8598003,-21.0149097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.6030693,-158.170105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.9337025,-5.36413813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-144.348877,-50.726078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.6654282,10.7258692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-104.937141,8.91077328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.8863373,-1.1728735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.5095282,2.94869614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.56049299,-48.2776756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.349327,-63.0543556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.85965,-141.056656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,160.828522,49.0828247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.0098724,-38.7179832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
