measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.381882,18.9901237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2284203,-25.7897091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.9090195,23.7387199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.3994102,73.3327408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.899602413,23.7707291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.4748936,46.6160049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.56829739,37.9480667,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4618587,-32.4003487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.0035172,155.524338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.8421669,-18.2056961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.78729916,51.9359932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.5346565,65.2030869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.6569214,-43.6961098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,83.816925,-43.5965958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,80.6643372,-51.1940842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.2976685,46.3504715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.7600212,146.694702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.87006915,47.4033165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.6046791,93.1315308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.30336,76.0753937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.8292732,-64.6572952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.7451706,-36.1707535,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.0049496,103.861588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.5787277,129.86731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,129.610413,-87.2104874,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,168.115128,-86.1447983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,121.374489,-76.2051849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-148.194,67.8993759,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.91650057,71.0873032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.3027649,140.062241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.1881828,113.77784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.9419899,-97.2133789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.729126,-53.863945,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.5867157,155.856659,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.048569,194.361008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,194.706772,-130.17543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,162.170212,-101.302444,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-198.66124,88.2020264,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.07742167,94.9478226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.733719,187.14769,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-23.1931419,151.563797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-48.7911034,-129.910553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,155.880539,-71.3516464,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-5.3460741,118.537117,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-29.3309402,189.680344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-60.5845642,-162.419113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,195.041962,-88.7308731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-6.66916513,142.473282,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-72.0777969,-195.400497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-8.08493137,166.27597,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-9.66591835,189.804504,0,0,0,0.000624999986,0.00999999978,0,0,0
