measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.3227615,-111.236229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.8260155,16.8383293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.2110386,-17.7105846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.4773598,92.0187912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.6761742,-13.097908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.1568489,-12.0292149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.1379299,-26.3880386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.10118484,-24.164196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.719058,20.6917362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.9035378,20.262722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.1076641,-7.46415281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1005192,13.7155418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-91.7037735,33.296402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.1951408,-35.4390945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.1414337,185.226303,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.1245804,-26.6323032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.2356796,-23.756216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.1931992,-52.9579239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.4005556,-48.0499916,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.4920063,41.2506142,0,0,0,0.000624999986,0.00999999978,0,0,0
