measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.2674789,-82.5204468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.044363,63.0579453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7639027,12.9860821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.189621,4.34971905,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7556562,-18.3198032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.6212311,55.1840401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.26239777,-71.8021622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.60192966,104.738998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.2616253,22.4577332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.09361553,38.1937599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.2605286,104.495621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.97676373,-21.1858063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-106.510002,16.8105717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.82704544,-50.5661926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.3220692,-2.38078761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.670242,-167.756226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.4869308,126.292442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.2747154,26.5703087,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.3669605,-36.9143257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-131.570084,109.734192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.3197622,-143.808182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.5848579,44.9876556,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3049479,76.5099487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0095119,-42.220314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.4968853,-100.9673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.7322464,-4.57120943,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.4153786,189.460724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.5035477,40.6219444,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.9143677,-55.2962761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-198.052109,164.01059,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.9447937,67.4620972,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.7187634,114.722565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.138813,-63.1670609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.9130859,-151.479233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.1283417,-6.72345352,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.4578629,54.9382362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-58.354454,-73.7256165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.4360886,89.7262497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.3214207,153.270615,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.2788849,-84.2568817,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,73.4867935,-8.8045578,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,111.139626,69.8759918,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.6704178,-92.4905014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-121.976768,112.177055,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-32.0064087,191.372025,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.5021591,-105.217926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,91.7955551,-10.8137236,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,132.495392,85.0971375,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-86.9251022,-111.15863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-146.563995,134.330811,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,60.7876396,-126.425873,0,0,0,0.000624999986,0.00999999978,0,0,0
