measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.8305435,-2.38872123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9982319,-111.113609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.9768181,-2.52142119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.03393936,-10.3741341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.7029114,-14.1155787,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6843872,30.5157547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.6518555,-47.5185089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.8131027,35.6968613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.42729,-14.041007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4211931,30.4428787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,179.661911,-4.27296019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.966629,-4.67047024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.095356,-20.7041321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.4279327,-28.4281712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.4706955,61.0413246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.5012093,-95.0299225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.036377,72.0323715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.8039742,-28.2637615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.8451958,61.0137558,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,137.919922,-6.95487833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,24.2633095,-31.0320129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,59.2561989,-42.6313705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-119.375069,91.1572876,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,83.6396942,-142.264206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,99.642601,109.078209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.1885376,-42.3947144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.108532,91.2420273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,183.879608,-8.84084606,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.3503914,-41.3858147,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,79.1326294,-56.6398201,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-159.429352,121.355316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,112.005981,-189.366058,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,131.690369,146.580887,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-117.40461,-56.8300591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,45.2918549,121.735924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,40.4519424,-51.7375717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,99.058548,-70.6670532,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-199.528351,151.258331,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,163.095154,184.519592,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-146.695816,-71.3052979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,56.4158859,152.307922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,48.6052475,-61.8893471,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,119.00322,-84.5202484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-175.888718,-85.8376846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,67.4399643,182.83374,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,56.7905922,-72.4539642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,138.996735,-98.4848709,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,65.001297,-82.4976501,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,159.078232,-112.079399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,73.2488861,-92.8817368,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,179.236374,-125.700516,0,0,0,0.000624999986,0.00999999978,0,0,0
