measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.670639,24.0035038,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.65513229,-29.6759396,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6009102,25.0087719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2359085,54.28862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.9458809,-22.6074677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.8268852,-17.4445782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.9024677,-5.88073635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.8724041,28.0796814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.839201,-30.9079132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.8492279,46.9445992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.50017738,-59.2330589,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,27.1083374,50.1152611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,82.1229248,108.985893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.6800308,-45.7042007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.6876221,-34.7597237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.8049831,-11.4519434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.2097225,56.5275726,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.4755859,-62.082489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-105.651283,69.2347488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,14.3520575,-88.7280426,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.5819092,75.5045624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,122.625793,163.606918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-113.252304,-69.0995026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,62.5859795,-52.4207726,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.7293472,-16.9915867,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.0773697,84.9409637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.0098343,-92.9403534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-142.004578,90.4421082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,19.3239231,-118.325462,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,53.9258919,100.743759,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-150.775543,-92.532753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,83.5708008,-69.4598007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,51.6723633,-22.6918182,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.3519821,113.410378,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-98.2923508,-124.632202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-178.842255,110.728226,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,24.4143867,-147.901245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,67.2314835,125.947067,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-188.018921,-116.279587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,104.492554,-86.7626953,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.6672897,-28.0941315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,39.1997223,142.393097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-122.515137,-155.934601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,29.5776043,-177.487991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,80.4004898,151.326904,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,125.540703,-104.006798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.6189194,-33.8186073,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,45.4594116,171.237885,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.499756,-187.486984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,93.6008224,176.626694,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,146.654877,-121.202637,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,90.5367126,-39.2690811,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,167.745956,-138.271225,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,103.604004,-44.6861076,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,188.939835,-155.40567,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,116.557167,-50.2296829,0,0,0,0.000624999986,0.00999999978,0,0,0
