measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.6071892,-49.3724289,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,150.939087,-130.995346,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.7842979,37.5371704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2958012,-114.560104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.4783783,-1.85024023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9907351,-3.22603202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.76050591,-68.323761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.7949677,-2.68800497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-99.475029,25.8160362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.1935177,19.5123272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9106407,-8.91100025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.1209221,-108.362717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.396389,-98.9752502,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-103.804092,74.9779053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,132.994949,-3.20191789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.0337353,-6.28964758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.85950756,-136.686493,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.5465851,-5.52085733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-199.221954,50.9555283,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.5338192,38.6029091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.7770042,-18.0098858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,47.4413338,-148.148956,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-156.157608,111.889839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,199.521545,-3.37171626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.0939102,-9.14922905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.3720207,-8.56768894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.8903389,57.6071281,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.6462593,-26.9786682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,63.8057976,-197.615677,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,52.2240562,-12.1395617,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.0992889,-11.3243055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-61.2767067,76.8031921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-71.4653168,-35.9585114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,65.2784271,-14.8876925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-93.9246597,-14.2803888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-76.7908401,95.7553864,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-89.3015442,-45.0357018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,78.3374023,-17.498518,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-112.668762,-17.3491669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-92.3852539,114.682518,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-107.131927,-54.210701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,91.4938889,-20.0786991,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-131.34288,-20.5389194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-107.940987,133.638931,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-124.930954,-63.2888031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,104.629448,-22.5432224,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-150.109207,-23.606266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-123.678856,152.503418,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-142.632965,-72.7470245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,117.79763,-24.8363037,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-168.805801,-26.7891712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-139.470963,171.674881,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-160.478012,-81.9269714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
