measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7771778,-24.2318439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.7025681,101.983055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8447962,-24.1755962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.8112221,-37.506321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.3849258,59.7374306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6222315,-14.4535933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.0000877,12.0525866,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.8419037,24.5540371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.19981813,35.3638306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.9237175,14.7165499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.072237,114.073822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.84234142,-29.1484432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.7361717,-48.3734055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.4847984,-48.7090759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.6878433,-76.0682755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.1141624,119.403191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.2339191,-28.7728653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.9583282,24.4417744,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.8928108,48.6696358,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.641407,70.7195969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.7904015,29.3252544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.9897308,-58.1440315,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.7706833,-72.4121552,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.0059509,-73.0849915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-140.698029,-115.516441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.1084976,178.930481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-43.7306442,-43.2452965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.852592,36.8525696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.0603867,72.5709686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.0766392,106.083694,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.7631149,43.7377319,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.1595745,-87.1645355,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,91.9134521,-96.3937912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-58.2985725,-97.5268021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-185.664627,-156.488373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.2010002,-57.926609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.756348,49.5243263,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-120.465057,96.4129868,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.6982594,141.3022,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.8158035,58.0014839,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.5061493,-116.151688,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.224373,-119.984818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.4496231,-122.176529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.6359253,-72.6872559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,194.479446,62.163105,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-151.023239,120.106941,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.3852749,176.609756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-109.888496,72.5035706,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,46.0517502,-144.931778,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,138.65361,-143.783478,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-86.4186554,-146.808594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-86.9704666,-87.3934937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-181.878891,143.234497,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-132.041046,86.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,55.7688255,-173.789337,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,162.091797,-167.270203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-100.271317,-171.565018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-101.264595,-102.321159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-154.178589,101.086845,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,185.753632,-190.972946,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-113.920174,-196.547913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-115.528801,-116.750618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-176.397049,115.075722,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-129.684433,-131.701767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-198.66333,129.041092,0,0,0,0.000624999986,0.00999999978,0,0,0
