measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.74873257,-52.4497681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.55119348,51.4669418,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.1264839,11.8190508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-131.336227,-176.811508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.9479904,6.39818096,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.500223279,22.8965302,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.3450832,-20.3572464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6617928,2.87418413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.7697563,5.8045907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.4718666,103.42955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.889812291,-20.0425129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.4911652,-79.0674133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.6436844,10.9196358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.0630255,-104.661446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.36479044,102.855515,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.5100327,23.2241077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.9473038,12.1638699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.915795743,46.1578217,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.7165527,-40.5675049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.2856293,5.96882391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.4969482,11.7008648,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.80935895,-40.670372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.460846,-157.248215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.1521492,21.9460392,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.1348648,-157.255081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.3753939,154.474319,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.018883,33.5516815,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-138.100037,17.0555401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.1710304,69.205864,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.2198639,-60.8372726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.9092445,9.32360172,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.2644958,17.4199085,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.6568563,-61.085247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.4500275,33.8267059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-141.733597,43.7381134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-184.352402,21.0497742,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.26063836,92.340004,0,0,0,0.000624999986,0.00999999978,0,0,0
