measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3862305,-39.426712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5435333,16.0138664,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.27105713,-13.7327299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5518398,6.62753868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.1234818,-103.69046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.3358021,-65.0429535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.4173641,44.4790573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.2614021,28.4968834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.2820969,-84.5612793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.7792358,-33.1620102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.9831047,14.9005928,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.970132947,10.2681723,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,105.133644,-65.1736221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.89380455,20.0468121,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.7674122,-9.33011532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.4834709,55.1806831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.3284607,-79.0802841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.7158852,32.3871384,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.5163918,-27.0942059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.2250175,13.2139492,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.3359795,-130.545334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.2464752,88.8013992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.5204544,55.5569763,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,113.299484,-168.410568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-180.675461,-68.5007095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-81.9083405,29.8328686,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.88243735,20.690649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.9419708,40.2866936,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,51.5451775,-18.66119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-99.6637878,109.790489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.0981064,-118.773285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.6548843,49.3157082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.8176193,-40.6387825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.8552551,20.074049,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.9584503,-196.573547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.359169,132.859589,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-135.639114,81.1599884,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-123.042641,44.6740341,0,0,0,0.000624999986,0.00999999978,0,0,0
