measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.8186264,9.28524876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.83226013,111.413048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.6746826,2.1569488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4270573,16.1829872,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.1979256,-45.6019707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.1423912,0.343897283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.00052643,23.1404152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.7599564,-16.2560863,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3496819,-5.25327492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.17884183,-40.0792351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,85.568573,18.699173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-175.351379,3.58124471,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.7376404,32.5478859,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-68.0928726,-91.402153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.2156525,0.744833231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.0775251,46.1338425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.4486771,-32.5633965,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.7130032,-10.6629133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.49174547,-80.0147934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,128.323181,28.6231289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,69.9892807,48.8596268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-101.681557,-137.195801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.3758621,1.60665381,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-15.1548347,69.4466705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.265282,-48.4235115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.0239601,-15.9921808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.95583439,-119.901726,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,170.851028,38.5888062,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,93.1508331,65.6989365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-134.993973,-183.422653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,80.5120697,2.06701756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-20.3673744,92.1615067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,151.147202,-64.4457779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-41.3760109,-21.2422657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,13.4954138,-159.85582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,116.26358,82.371582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,100.633781,2.79571891,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-25.5745029,115.227379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,189.153885,-80.1538315,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-51.7117424,-26.7860241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,17.1567955,-199.738327,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,139.224838,99.1990814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,120.741852,3.45252776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-30.8448277,138.433502,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-61.954113,-32.0146065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,162.174149,116.046669,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,140.899872,4.54311419,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-36.1587715,161.378693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-72.2243652,-37.4832764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,185.055618,132.983582,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,160.991501,5.36294842,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-41.5359688,184.376724,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-82.5293884,-43.0828323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,181.072098,6.28263903,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-92.780365,-48.5772476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
