measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35198116,32.8935394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2070446,3.37300062,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.982338,12.9154253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.2197075,-19.6065331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.02097702,13.7969332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5129461,7.63827372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.9114151,-21.6146049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,88.1884232,48.8012314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.3159962,-29.5533943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.3530884,-28.0119629,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.7973499,-30.769907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.5828514,19.128006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.93336153,84.8016357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.904439,65.4480591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.4137383,6.54533911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.9921951,25.8151512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.573616,-39.1661072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.2675123,27.4820442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.0390205,15.5247602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.6509285,-43.2925453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,175.156342,99.6724472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.677002,-59.1117783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,171.194214,-54.5348854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.8777962,-61.014637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.0204086,38.5361366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.54283524,170.142731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.6474495,98.4395218,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.6622353,9.68766785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-122.966858,38.5605698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,135.98613,-58.4328194,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.6926327,41.0898552,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.496376,23.1721287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.1667652,-65.0008774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.2037201,-88.6386032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.1196747,-91.2453384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.442337,57.9041977,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-22.4988384,130.963791,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.8832397,12.6606169,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-164.118744,51.1900063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,181.415787,-77.0796204,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.2594185,54.4909897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.9736137,31.1949577,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.4905357,-86.8623962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,125.798965,-117.609344,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,100.737938,-121.390732,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,153.738647,77.5251312,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-28.5323219,163.698624,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-91.125145,15.6637011,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-32.0016251,67.8098068,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.3664246,38.8146286,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-22.587986,-108.6735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,157.53598,-146.925812,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,126.532059,-151.110535,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,191.871017,97.48909,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-34.8106155,196.378464,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-109.406624,18.2689934,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-38.9551735,81.16185,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,74.7650299,46.8023109,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-26.5595474,-130.352982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,189.430054,-176.048355,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,152.541885,-180.573212,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-127.730766,20.8479366,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-46.0855675,94.1399384,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,87.1223373,54.6943855,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-30.3318844,-152.12323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-146.07724,23.5552578,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-53.3898849,107.614792,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,99.5256195,62.6711121,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-33.930275,-174.132431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-164.384613,25.8702412,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-60.8321381,120.578011,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,111.886116,70.6552811,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-37.2839279,-195.897339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
