measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.592186,54.8882561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9578762,-42.7521629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.3104019,-32.3634033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.2824497,67.9106903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.85466,-16.3445415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.030798,-3.23797393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.0691948,-16.2500553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4781361,-21.1385899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.4983225,19.8479233,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-162.57695,24.7193451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.72283697,40.1172333,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.1518593,-30.2036495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.1707139,-10.4352751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.84702969,-20.4187355,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-68.5560684,24.4055843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.3874474,109.950493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.0591202,-85.6182327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.527977,-65.2383575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.2878609,135.733185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.5451279,-32.8743515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0158348,-6.38942385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.5813599,-31.5042648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.1654091,-41.8737373,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.8871994,39.4626083,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.28245258,80.0595627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.1113205,-60.6730309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.4288645,-20.6373177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.9245138,-41.1898766,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-137.359558,47.8324203,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.4705505,165.073685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.2610626,-128.873642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.498215,-98.1115723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-116.12619,-50.2442474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-74.9825821,-10.2795677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,109.411255,-45.850193,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,76.8701172,-62.5748863,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.2696037,59.4991226,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.6557398,120.252846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-98.9923248,-91.2579956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
