measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.9418259,-47.1100082,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.4752884,72.9759979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.8859367,-34.1973267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4950848,-15.7109013,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8723335,77.384613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.8967381,-162.940628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.2344704,74.6998062,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.8440361,25.2582436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6893635,-10.4060192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.5768661,24.0355453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.6882591,39.538559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-154.34343,144.523346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.172081,-69.0071411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.2108078,-31.1600456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-122.695435,154.294159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.1531372,150.428329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.7907143,50.546566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.3817177,-20.4755344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.0439453,48.1775665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.57547,78.7463455,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-114.892014,-104.700409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,58.9798088,-46.7000351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-48.1276894,75.0081177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.2240334,-30.8097401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,124.457108,72.2586746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.612339,118.241074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-152.007523,-140.695602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,78.9421921,-61.9349556,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-64.6500549,99.6368256,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,55.1340141,-40.5272255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,165.753632,96.7168732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.7571259,157.540176,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-188.469482,-177.69014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,99.0083389,-77.0113068,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-81.3543777,124.129219,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,69.0550613,-50.6680489,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-85.0928726,196.67215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,119.117073,-91.6746216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-98.3189697,148.573303,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,83.0736008,-60.3836975,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,139.392273,-106.508087,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-115.450516,172.941071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,97.2374344,-70.1969299,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,159.811066,-121.051353,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,111.404953,-79.9238129,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,180.377533,-135.33342,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,125.63913,-89.527092,0,0,0,0.000624999986,0.00999999978,0,0,0
