measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.87810755,-21.2716751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7621479,28.4378262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.0136261,33.7978745,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.0974216,15.680398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.7054424,14.3945379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.38817215,-81.6942673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.8484726,37.6348648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3740845,8.60592175,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-111.497253,15.6981173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,112.697899,137.657837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.6563911,-55.7996788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.4265404,58.9054642,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.8525457,-42.6319351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.883358,56.2593575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.3504944,68.1894684,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.1499023,31.3769264,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.3869705,28.710392,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2828712,-163.533905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.9423027,75.227005,0,0,0,0.000624999986,0.00999999978,0,0,0
