measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.859848,72.592308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.4261322,-22.2230091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8953819,-3.81136203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,154.821243,-100.585869,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.792819,-15.600729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.5027771,-7.6853199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.258625,-46.8376312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5300655,-15.1306343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.31381989,-35.3762245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.25760365,-57.2411003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.0082674,11.9027386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.74896717,16.9229107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.5485191,-49.5283012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.1723461,39.771553,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.0100899,9.63251305,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.06342125,12.9652615,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-78.3233109,-79.0847092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.1353607,145.033722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.92794,-44.3379669,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.8092918,-7.62999105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4428844,-31.3659973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-144.84021,-15.9778328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.3700027,-93.4787369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.1360588,-30.2127838,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.37785721,-70.7775803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.4858418,-114.227112,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.9006844,24.1915474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.3277473,33.8850822,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.566288,-98.5975723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.1509552,79.6874161,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-76.1288605,18.9694862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,9.87621784,26.116621,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-154.658966,-159.941681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,187.552582,-65.8028946,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.5743828,-11.9669924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.088047,-47.1924858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.1510239,-140.387955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,82.8505478,-45.0637665,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-6.09568262,-106.036827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.4784851,-171.037231,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.8737831,36.1645622,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,26.0084629,50.829464,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,68.8788147,-147.795364,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,59.9220734,119.829811,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-114.39505,27.7861385,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,14.50599,39.3878937,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.209877,-16.8781605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.6841164,-62.9963264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-123.701363,-187.675415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,110.631012,-59.6088257,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-7.52100992,-141.573135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,55.6999626,48.3752823,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,34.5490875,67.7103271,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,92.6973877,-196.550827,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,79.4859543,160.108109,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-152.682693,36.4889412,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,19.010498,52.7241974,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-88.7804871,-21.8020267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.2703018,-78.6657257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,138.470978,-73.9979858,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-8.66268063,-176.949387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,69.533783,60.5904388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,43.077919,84.8968658,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-191.05513,44.8256531,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,23.3621674,66.0689545,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-106.255424,-27.4041824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-81.7999496,-94.5894318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,166.384918,-88.9031219,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,83.2922821,73.1618652,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,51.5847778,101.9907,0,0,0,0.000624999986,0.00999999978,0,0,0
