measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.469533,62.3280106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9549704,-45.6367798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.3808823,-3.37638807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.5751534,45.799942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.0207462,11.1045256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.3560028,-3.52024961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.2218761,-7.21125937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,108.127937,-55.4892159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5282307,-17.1340714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.15085793,-31.396471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.7091732,16.4916573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.2805853,-30.935997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.83510828,-4.80275869,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.04114437,9.75631046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.9618549,8.50319958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2822628,124.693604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.1593647,-91.3282623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.7032089,-8.07460976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.9693375,91.9736862,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.0983944,22.4644413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-140.72963,-7.83576536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.4553337,-14.0935841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.0161304,-34.5489845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.2574043,-63.0006065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.5444717,32.638031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.6272888,-61.7725792,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.7332096,-9.72499752,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.0345488,19.5249825,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-64.0561829,16.851944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.3321075,187.006012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.5873146,-136.654984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.851669,-13.8027334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.1347504,138.066727,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.1214409,33.5690765,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,60.6704597,-21.2770615,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.4012756,-51.9218864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.2506313,-94.3573151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.537529,48.9699211,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.2077255,-92.7507172,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,23.6598587,-14.5666618,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,21.0022774,29.0754967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-96.1459351,24.9457893,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.2045212,-182.082352,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-176.817474,-20.6436615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.059708,184.169464,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,44.1152496,44.8636551,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,80.9788513,-28.005043,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.710598,-69.1923828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-24.0210876,-125.971146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-75.6329575,65.0704727,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,53.9235306,-123.416908,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,31.5596619,-19.1690693,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,27.9074383,39.0382538,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-128.321289,32.5729942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,55.0948563,56.2098503,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,101.313499,-35.0395546,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.9926949,-86.7876434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-29.71315,-157.513168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-94.8013611,81.0129166,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.6960754,-154.164612,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,39.4735413,-24.0849934,0,0,0,0.000624999986,0.00999999978,0,0,0
