measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.7838974,7.550488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.6590424,-1.75475872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8440228,29.9769154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.9122925,-44.1638985,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.0487938,-21.2793655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6242819,-48.228363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0741768,17.8275242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.8880167,-2.02190876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8905745,-13.5601711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.3783712,34.8639221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.9218082,-45.4303246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,150.658401,-74.8645401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,77.7108078,52.9372101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,85.5358582,98.0764771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,129.529572,15.6808434,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.3896103,-3.75527358,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.447628,60.3096733,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.0032883,-88.494339,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.2234268,-42.4964828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.8807259,-96.4547958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.5649719,34.6750984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8031273,-3.95124435,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.7688465,-27.2149429,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.658432,69.6907578,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.6773701,-90.6895294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,154.757965,107.058594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,170.086197,197.199753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,194.296768,24.2170296,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,125.063385,-5.09525681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.7555161,90.9244843,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.297501,-132.326111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.5735931,-63.6608467,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.9085236,-144.722076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-100.426102,51.1778984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.7248764,-6.02659464,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,47.6908989,-40.7804604,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.7804565,104.577652,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.3157234,-135.919052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,166.774368,-6.29351377,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,125.754501,121.95649,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,188.845795,-176.042206,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.088974,-84.5715714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.667778,-193.252838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-134.695648,66.2655182,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.6808243,-7.47780037,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.7084351,-54.2643433,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.8131447,139.539871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.7530022,-181.555618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,156.423126,153.273102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,106.657761,-105.236671,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-169.358673,80.7677536,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,69.5826416,-9.53241634,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,79.7955246,-67.6624603,0,0,0,0.000624999986,0.00999999978,0,0,0
