measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.611722,-33.4847755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.2195282,39.8418846,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3308907,0.649392068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2454071,1.34499657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.5263348,12.5862608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.47970355,-10.7948275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.7025528,39.1060905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.5543823,9.46397781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.0455856,-64.4716873,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.09150887,-4.39928865,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,79.7639694,-82.5111008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.8134899,-67.271553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,163.866592,81.0447617,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.8276443,2.01940489,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.4978065,3.39608312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.9551353,25.4773712,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.03324676,-21.7193394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-166.031296,76.7445984,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.174728,18.6910114,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.2334976,-127.866417,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.2297916,-8.63279724,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,160.078781,-164.575592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.7412605,-101.054962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.2091827,2.39381528,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,93.7664948,5.1645565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,85.3425369,38.1776657,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.55088425,-32.3528366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-181.745743,27.7323036,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.552986,-189.882553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.4269753,-12.9964476,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-60.2227135,-135.235275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-101.639076,2.96838093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,124.961708,7.06774664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,113.711044,51.3504143,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.13688517,-43.1710358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.6926079,-16.8983669,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-74.3521805,-169.542786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-127.023727,3.89252377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,156.193695,9.12848759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,142.084351,64.3036346,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,7.76794052,-53.902317,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,45.9526329,-21.2016125,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-152.456696,4.29441309,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,187.396942,11.4848509,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,170.388046,77.3462677,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,9.37541008,-64.7011871,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,55.2605324,-24.9544182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-177.878693,4.87471437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,198.637558,90.6942139,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,11.0849333,-75.792778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,64.5914001,-28.8181152,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,12.7474165,-86.343544,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,74.0571899,-32.4257622,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,14.5061436,-97.2397003,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,83.4940491,-35.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
