measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,105.787117,-34.8962402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.2731495,11.3589821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-164.040924,-96.3390579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.83652544,-24.0527115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.4809952,146.575577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.639987,10.9255562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.4205532,19.3316307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.6541853,-18.9535503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.4419746,1.75631106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0204344,47.7549324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.4383535,-0.301040649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.9624538,-145.118408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.1667223,-17.8220005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.1575718,-13.5785427,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.8162947,-41.0753403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.539238,22.4887371,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.9313202,-48.1096497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.0981503,21.9308167,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.6793137,38.7534676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.3275509,-37.77005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.8807068,3.3118062,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.3831711,95.2051773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.8286152,-0.604379714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.3393698,-35.7343903,0,0,0,0.000624999986,0.00999999978,0,0,0
