measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,94.9736328,-66.6690216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3480148,-31.5993958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.119072,-110.88443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.88939857,-30.168232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.6172714,-22.6244011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.57863295,-13.7154799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.36506224,-48.2591972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.2576866,-37.5379448,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.5058575,14.4100599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8116922,14.7422466,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.196846,-40.4717941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.05832577,-6.91214132,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.7292423,5.7612071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,85.6812286,70.5246048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.68161392,-12.0134859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,17.9714355,21.7516079,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-24.9964962,-42.7631645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,190.546402,-132.179916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.1762161,-62.4464149,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.8805923,-60.3144341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.0717697,-45.4345551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.18931603,-27.5346317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.9412184,-96.3423767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,114.797188,-75.2410507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.8977394,29.0412655,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.732151,29.2945175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5604668,-80.4772568,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.2638435,-13.5931644,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.5281448,11.3268232,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,169.513779,143.203491,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-3.31472492,-23.8012238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,35.8946037,43.7514229,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-49.7412605,-85.3202209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,140.439926,-92.6171494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.9928436,-90.3795776,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-61.3477211,-68.3234787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.80293417,-41.2731857,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.6064701,-144.549255,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,172.520859,-112.158394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.2993469,43.5134201,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.6622887,43.8844414,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.166626,-120.78495,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,24.4701195,-20.0879898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-68.4058914,16.4718075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-4.98509407,-35.8649445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,53.7825432,65.1788406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-74.4003754,-127.959282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,188.063461,-122.339348,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,36.0825462,-120.478943,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-81.5015945,-91.552063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,6.47280073,-55.1967125,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.4664974,-192.769302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,53.6531715,58.1215553,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-43.6102448,58.6486092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,62.0877457,-161.06752,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,32.6855621,-26.633688,0,0,0,0.000624999986,0.00999999978,0,0,0
