measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.5741501,16.1598701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.99277687,-20.0562649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7579422,6.50771618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.3773804,184.526764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2847214,-2.27845836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.2368736,-82.9503784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.8280487,3.90945077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.99489164,14.1450338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-79.1455002,32.2005157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.8090744,-40.3928108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-33.5080681,12.7737303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-36.5290756,-4.66857958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-87.8982773,-165.920624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,81.6046677,7.79561996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.06376266,28.5377293,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-118.865829,47.8809204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-29.530899,-60.5148735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-50.2595787,19.2709064,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-54.7781372,-7.16536903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,122.385948,11.5885859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-12.1900644,42.7180176,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-158.64209,63.3562279,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-39.0529861,-81.0445328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-67.0534286,25.4393997,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-73.0737076,-9.59163475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,163.100861,15.8687544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-16.3352375,56.8512917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-198.485016,78.8249435,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-48.5032768,-101.326614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-83.85289,31.6186771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-91.3066788,-12.1800194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-20.6151199,70.969696,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-57.8291626,-121.780365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-100.70266,37.5999985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-109.564789,-15.0455465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-24.8396797,85.1740189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-66.9999237,-142.320999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-117.490837,43.811779,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-127.777252,-17.539854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-29.2081509,99.1843109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-76.0283737,-163.079285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-134.353012,50.0871315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-146.056198,-20.0780544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-33.6117744,113.246277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-84.9118423,-183.627075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-151.247818,56.054142,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-164.188934,-23.0635033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-38.0244141,127.581596,0,0,0,0.000624999986,0.00999999978,0,0,0
