measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.48372746,-9.57304955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7230501,0.702851355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.889801,33.5201035,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9501677,-33.2092628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,133.803818,-116.339554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.8338509,-17.2730064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.3047085,-56.6500664,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.72983217,22.0746555,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.8934402,11.1338339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8537426,47.1464958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.6542587,35.7795677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-134.918411,155.930527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3780794,34.1067123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.4889832,52.6228828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-70.0995026,-43.8020821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-195.444061,179.214111,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,43.0137138,-66.898941,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.01352215,14.0360928,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-24.6413288,49.5078926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.9928761,-18.7667274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.4096394,0.930638552,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.0179329,66.8905182,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.0508137,-66.5496445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.7135544,-34.6376152,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.6916275,-112.789841,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.6502485,44.4398346,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-131.945557,21.7170734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.4484215,94.3412933,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,162.252914,74.0698013,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-22.978735,68.3817215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.6370926,105.68335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-139.118362,-89.2846146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,86.4975967,-133.599335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,17.9357166,27.9865074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-49.443367,99.0108185,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.5172615,-28.2537251,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,38.1305351,1.71984792,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.3867645,99.7424698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.068737,-99.8523636,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,122.720406,-51.6783295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,94.255928,-168.219513,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-23.7229137,66.4807816,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-197.968414,31.5037575,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.7985535,141.74472,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-34.6105919,102.635582,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,135.424026,158.983475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,26.711729,42.2481499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-74.5629272,148.16362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,38.0837212,-37.6529579,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.8841248,2.20395446,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-109.014236,133.183807,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,60.2818871,-133.123505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,163.759216,-68.4936829,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-31.9425697,88.51651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,61.9318466,189.029037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-46.3608284,136.614609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,35.5007439,56.4695587,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-99.8595581,197.626678,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.6443062,-46.9663887,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,63.5789299,2.9251368,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-136.82576,165.838654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,75.6819916,-166.44162,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-40.3554382,110.488716,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-58.1747856,170.71347,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,44.2026215,70.7233963,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.1884766,-56.2775078,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,76.3014221,3.33906174,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,91.1192017,-199.571854,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-48.9278641,132.455475,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,52.8657341,84.8455887,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,66.8447495,-65.499382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,88.981102,4.05284643,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-57.6047592,154.356094,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,61.4531403,99.211319,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,76.5120316,-74.8358994,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,101.770958,4.91012955,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-66.4462585,176.07222,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,69.9729691,113.446114,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,86.1995163,-84.1524582,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,114.403564,5.42966986,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-75.4600601,197.840103,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,78.3764038,127.92646,0,0,0,0.000624999986,0.00999999978,0,0,0
