measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.31376445,108.051056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2630653,79.0814667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.455627,126.343758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-150.617462,31.1797371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.6802254,-147.860779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.309405744,-8.95437813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.8136787,-51.0000229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,113.366776,-54.2834282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.3563271,22.8763046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.8886833,14.2280064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.1033821,-46.3266563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.8196144,-0.138842404,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-95.3530197,84.6775513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.0862277597,10.2248402,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.5979595,-24.1758556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.8374252,158.172424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.594905317,-17.8698158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.9629822,-102.055557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.5169144,46.257679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.068329,28.0049591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.3687057,-92.5293961,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.6541214,-0.0625935569,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-192.113541,168.098022,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.140284255,20.8097687,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9453697,-48.1350632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-0.802381039,-27.1078911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.3596191,-152.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,117.374001,69.8131027,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-159.38147,40.441391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.8134918,-138.952057,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.5179138,-0.185740054,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.233924314,31.32024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.0994339,-72.3152161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-1.01565516,-35.9479256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,156.00589,94.1044922,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,109.437973,-185.092712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.2940979,0.00156406034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.522223055,41.7608719,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.0082207,-96.6858292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-1.24674654,-44.9724236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,194.404312,118.509819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,59.1577988,0.286256701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-0.706388772,52.1304359,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.7062531,-121.580452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-1.37244761,-54.1224022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,70.947197,0.3346681,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-0.922019064,62.6966896,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-84.2469406,-146.119507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-1.5172168,-63.0571098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,82.8220673,0.769658685,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-1.24321127,73.0933685,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-97.5455246,-170.823074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-1.6257472,-72.1350555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,94.6297073,1.12076187,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-1.54391158,83.486351,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-110.616379,-195.837677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-1.62109041,-81.2173843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,106.438736,1.67822063,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-1.9509691,93.8492508,0,0,0,0.000624999986,0.00999999978,0,0,0
