measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4880772,30.0454445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.0626717,-7.61456823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.8736801,101.736252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-158.507431,38.5694008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.7429199,-50.1906281,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0306988,11.0078888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,200.002655,192.314163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,166.191513,-10.2733402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.7827969,-2.3625319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.0571213,73.2193298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.1606827,60.5002747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-47.9569817,-15.7541313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,116.288734,-99.2173538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.0824623,22.1320839,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.6065941,-4.72880793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-164.101608,144.115967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-31.9401398,90.6984558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-71.9281006,-24.1604671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,175.79245,-147.12085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,42.0087051,33.0202484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.3393326,-6.90407372,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-42.8198051,120.89222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-95.7468338,-32.4326973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,55.928112,44.0461617,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,95.1376801,-9.076478,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-53.8316956,150.860077,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-119.478424,-41.2483711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,69.8605118,55.337059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,118.986832,-11.2121639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-65.062912,180.913773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-143.122284,-50.199276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,83.7901382,66.7561264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,142.82254,-13.1797514,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-166.659866,-59.4369202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,97.5976181,77.8052826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,166.588516,-15.0416431,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-190.171356,-68.6641541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,111.413391,89.0746078,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,190.437668,-16.8347759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,125.242302,100.303085,0,0,0,0.000624999986,0.00999999978,0,0,0
