measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.3510361,1.89887357,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.1509476,-76.6938934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.157972425,-53.4746666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.9207268,10.5176859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.86879802,-9.66701221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.44709635,-16.3571548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.4893379,-83.8036728,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.1597424,-95.4980316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.1712265,-40.1307182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.2486267,-104.548141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.8098955,35.6918755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.93587065,-68.9209137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.836195,-8.64378548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.716255,3.25658607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.2849808,-152.906128,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.030928826,-107.257256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.8012009,21.0504131,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.60759974,-19.3694458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.60089254,-32.6738815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.5148773,-167.56839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.5804558,-191.082397,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-100.097282,-80.5020599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.7317123,71.4380722,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.78108835,-137.448227,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.6315384,-17.1074276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-184.068604,4.12029266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.48083654,-160.717758,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.6488953,31.7809944,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.27991772,-29.1355228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.38860321,-49.3935966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-149.689301,-121.129356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.7844048,107.092995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.4048996,-25.7316418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,95.3977585,42.4223557,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-10.839695,-38.8686676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.878109,-65.7239151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-64.0104675,142.633224,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-111.246216,-34.2135582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,119.187889,53.3532829,0,0,0,0.000624999986,0.00999999978,0,0,0
