measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6376705,-35.3907967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6422234,4.68436384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.3945951,-33.7600517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2868614,-50.5459709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.933978081,-47.3266716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.0745544,-38.1015701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,126.061432,-23.5656185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.4159985,133.304108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.4689884,7.00218678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,47.5601082,-70.7193909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.2949219,9.60482788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.6523151,-67.8508835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-58.2631874,-101.15847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.06685352,-94.73909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-140.025345,-76.6873779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.9186058,13.9202805,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,71.7583618,-105.977989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,67.8941803,14.748024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.6983986,-101.927193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-86.9024734,-152.222794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,3.64432406,-142.059448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-49.4072113,20.922411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,96.1725998,-140.889236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,90.4290085,19.8670273,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-48.5840645,-136.006882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,5.52804565,-189.28334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-65.9987183,27.5656948,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,120.892693,-175.976532,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,112.986702,25.153038,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-60.3669167,-169.886871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-82.5768509,34.1943321,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,135.53566,30.7003212,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-99.1881256,40.8801155,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,157.956772,36.031456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-115.854355,47.2023354,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,180.459641,41.8155518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-132.46434,53.6365356,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-149.211624,59.9928207,0,0,0,0.000624999986,0.00999999978,0,0,0
